/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
Optimizing module raysend.
Optimizing module resultrecieve.
Optimizing module resultwriter.
Optimizing module rgconfigmemory.
<suppressed ~2 debug messages>
Optimizing module rgsramcontroller.
Optimizing module spram21x4.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bilinearintrp..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \col16to21..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \delay1x3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fifo3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \linearmap..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \matmult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \onlyonecycle..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \paj_raygentop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \raygencont..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \raysend..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resultrecieve..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resultwriter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgconfigmemory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgsramcontroller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \spram21x4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~118 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
  Optimizing cells in module \bilinearintrp.
  Optimizing cells in module \col16to21.
  Optimizing cells in module \delay1x3.
  Optimizing cells in module \fifo3.
  Optimizing cells in module \linearmap.
  Optimizing cells in module \matmult.
  Optimizing cells in module \onlyonecycle.
  Optimizing cells in module \paj_raygentop_hierarchy_no_mem.
  Optimizing cells in module \raygencont.
  Optimizing cells in module \raysend.
  Optimizing cells in module \resultrecieve.
  Optimizing cells in module \resultwriter.
  Optimizing cells in module \rgconfigmemory.
  Optimizing cells in module \rgsramcontroller.
  Optimizing cells in module \spram21x4.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
Finding identical cells in module `\raygencont'.
Finding identical cells in module `\raysend'.
Finding identical cells in module `\resultrecieve'.
Finding identical cells in module `\resultwriter'.
Finding identical cells in module `\rgconfigmemory'.
Finding identical cells in module `\rgsramcontroller'.
Finding identical cells in module `\spram21x4'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
Optimizing module raysend.
Optimizing module resultrecieve.
Optimizing module resultwriter.
Optimizing module rgconfigmemory.
Optimizing module rgsramcontroller.
Optimizing module spram21x4.

11.23. Rerunning OPT passes. (Maybe there is more to do..)

11.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bilinearintrp..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \col16to21..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \delay1x3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fifo3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \linearmap..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \matmult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \onlyonecycle..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \paj_raygentop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \raygencont..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \raysend..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resultrecieve..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \resultwriter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgconfigmemory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \rgsramcontroller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \spram21x4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~118 debug messages>

11.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
  Optimizing cells in module \bilinearintrp.
  Optimizing cells in module \col16to21.
  Optimizing cells in module \delay1x3.
  Optimizing cells in module \fifo3.
  Optimizing cells in module \linearmap.
  Optimizing cells in module \matmult.
  Optimizing cells in module \onlyonecycle.
  Optimizing cells in module \paj_raygentop_hierarchy_no_mem.
  Optimizing cells in module \raygencont.
  Optimizing cells in module \raysend.
  Optimizing cells in module \resultrecieve.
  Optimizing cells in module \resultwriter.
  Optimizing cells in module \rgconfigmemory.
  Optimizing cells in module \rgsramcontroller.
  Optimizing cells in module \spram21x4.
Performed a total of 0 changes.

11.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
Finding identical cells in module `\raygencont'.
Finding identical cells in module `\raysend'.
Finding identical cells in module `\resultrecieve'.
Finding identical cells in module `\resultwriter'.
Finding identical cells in module `\rgconfigmemory'.
Finding identical cells in module `\rgsramcontroller'.
Finding identical cells in module `\spram21x4'.
Removed a total of 0 cells.

11.27. Executing OPT_DFF pass (perform DFF optimizations).

11.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..

11.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
Optimizing module raysend.
Optimizing module resultrecieve.
Optimizing module resultwriter.
Optimizing module rgconfigmemory.
Optimizing module rgsramcontroller.
Optimizing module spram21x4.

11.30. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 3) from port B of cell bilinearintrp.$procmux$433_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell bilinearintrp.$procmux$432_CMP0 ($eq).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2884$395 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2884$395 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2884$395 ($add).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2885$397 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2885$397 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2885$397 ($add).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2886$399 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2886$399 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2886$399 ($add).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5317 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5320 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5323 ($dff).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2876$387 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2879$390 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2882$393 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2884$394 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2884$394 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2884$394 ($add).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2885$396 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2885$396 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2885$396 ($add).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$add$raygentop.v:2886$398 ($add).
Removed top 8 bits (of 15) from port A of cell bilinearintrp.$add$raygentop.v:2886$398 ($add).
Removed top 8 bits (of 15) from port B of cell bilinearintrp.$add$raygentop.v:2886$398 ($add).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5315 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5316 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5318 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5319 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5321 ($dff).
Removed top 8 bits (of 15) from FF cell bilinearintrp.$procdff$5322 ($dff).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2874$385 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2875$386 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2877$388 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2878$389 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2880$391 ($mul).
Removed top 8 bits (of 15) from port Y of cell bilinearintrp.$mul$raygentop.v:2881$392 ($mul).
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i1b[14:0].
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i1g[14:0].
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i1r[14:0].
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i2b[14:0].
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i2g[14:0].
Removed top 8 bits (of 15) from wire bilinearintrp.$0\i3g[14:0].
Removed top 3 bits (of 7) from wire bilinearintrp.gwl.
Removed top 8 bits (of 15) from wire bilinearintrp.i1b.
Removed top 8 bits (of 15) from wire bilinearintrp.i1g.
Removed top 8 bits (of 15) from wire bilinearintrp.i2r.
Removed top 1 bits (of 2) from port B of cell col16to21.$procmux$446_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell fifo3.$procmux$472_CMP0 ($eq).
Removed top 31 bits (of 32) from port B of cell fifo3.$sub$raygentop.v:2955$406 ($sub).
Removed top 30 bits (of 32) from port Y of cell fifo3.$sub$raygentop.v:2955$406 ($sub).
Removed top 31 bits (of 32) from port B of cell fifo3.$add$raygentop.v:2973$408 ($add).
Removed top 30 bits (of 32) from port Y of cell fifo3.$add$raygentop.v:2973$408 ($add).
Removed top 2 bits (of 4) from port B of cell fifo3.$auto$opt_dff.cc:195:make_patterns_logic$6737 ($ne).
Removed top 1 bits (of 2) from port B of cell fifo3.$auto$opt_dff.cc:195:make_patterns_logic$6731 ($ne).
Removed top 2 bits (of 4) from port B of cell fifo3.$auto$opt_dff.cc:195:make_patterns_logic$6727 ($ne).
Removed top 2 bits (of 4) from port B of cell fifo3.$auto$opt_dff.cc:195:make_patterns_logic$6719 ($ne).
Removed top 30 bits (of 32) from wire fifo3.$add$raygentop.v:2973$408_Y.
Removed top 5 bits (of 18) from wire fifo3.data0.
Removed top 1 bits (of 3) from port B of cell linearmap.$procmux$521_CMP0 ($eq).
Removed top 13 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2726$365 ($add).
Removed top 11 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2726$366 ($add).
Removed top 10 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2730$368 ($add).
Removed top 9 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2735$370 ($add).
Removed top 8 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2739$372 ($add).
Removed top 7 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2743$374 ($add).
Removed top 6 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2748$376 ($add).
Removed top 5 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2752$378 ($add).
Removed top 4 bits (of 18) from port B of cell linearmap.$add$raygentop.v:2756$380 ($add).
Removed top 2 bits (of 3) from port B of cell linearmap.$procmux$523_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell linearmap.$procmux$522_CMP0 ($eq).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5346 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5347 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5348 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5349 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5350 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5351 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5352 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5353 ($dff).
Removed top 1 bits (of 32) from FF cell matmult.$procdff$5354 ($dff).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:335$52 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:336$53 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:337$54 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:338$55 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:339$56 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:340$57 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:341$58 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:342$59 ($mul).
Removed top 1 bits (of 32) from port Y of cell matmult.$mul$raygentop.v:343$60 ($mul).
Removed top 1 bits (of 32) from wire matmult.$0\am11[31:0].
Removed top 1 bits (of 32) from wire matmult.$0\am13[31:0].
Removed top 1 bits (of 32) from wire matmult.am11.
Removed top 1 bits (of 32) from wire matmult.am13.
Removed top 1 bits (of 32) from wire matmult.am22.
Removed top 1 bits (of 32) from wire matmult.am31.
Removed top 31 bits (of 32) from port B of cell onlyonecycle.$sub$raygentop.v:279$49 ($sub).
Removed top 31 bits (of 32) from port Y of cell onlyonecycle.$sub$raygentop.v:279$49 ($sub).
Removed top 31 bits (of 32) from wire onlyonecycle.$sub$raygentop.v:279$49_Y.
Removed top 31 bits (of 32) from port B of cell raygencont.$add$raygentop.v:1445$192 ($add).
Removed top 1 bits (of 32) from port Y of cell raygencont.$add$raygentop.v:1445$192 ($add).
Removed top 1 bits (of 2) from port B of cell raygencont.$add$raygentop.v:1488$207 ($add).
Removed top 31 bits (of 32) from port B of cell raygencont.$gt$raygentop.v:1525$224 ($gt).
Removed top 31 bits (of 32) from port B of cell raygencont.$sub$raygentop.v:1543$227 ($sub).
Removed top 17 bits (of 32) from port Y of cell raygencont.$sub$raygentop.v:1543$227 ($sub).
Removed top 4 bits (of 6) from port B of cell raygencont.$auto$fsm_map.cc:77:implement_pattern_cache$6238 ($eq).
Removed top 2 bits (of 4) from port B of cell raygencont.$auto$fsm_map.cc:77:implement_pattern_cache$6210 ($eq).
Removed top 2 bits (of 4) from port B of cell raygencont.$auto$fsm_map.cc:77:implement_pattern_cache$6206 ($eq).
Removed top 1 bits (of 32) from wire raygencont.$add$raygentop.v:1445$192_Y.
Removed top 17 bits (of 32) from wire raygencont.$sub$raygentop.v:1543$227_Y.
Removed top 1 bits (of 2) from port B of cell resultrecieve.$eq$raygentop.v:1789$250 ($eq).
Removed top 1 bits (of 3) from port B of cell resultwriter.$auto$fsm_map.cc:77:implement_pattern_cache$6479 ($eq).
Removed top 1 bits (of 2) from port B of cell resultwriter.$eq$raygentop.v:2175$288 ($eq).
Removed top 1 bits (of 3) from port B of cell resultwriter.$auto$fsm_map.cc:77:implement_pattern_cache$6454 ($eq).
Removed top 1 bits (of 3) from port B of cell resultwriter.$auto$fsm_map.cc:77:implement_pattern_cache$6415 ($eq).
Removed top 3 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:474$76 ($eq).
Removed top 2 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:478$79 ($eq).
Removed top 2 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:482$82 ($eq).
Removed top 1 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:486$85 ($eq).
Removed top 1 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:490$88 ($eq).
Removed top 1 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:494$91 ($eq).
Removed top 1 bits (of 4) from port B of cell rgconfigmemory.$eq$raygentop.v:498$94 ($eq).
Removed top 31 bits (of 32) from port B of cell rgsramcontroller.$add$raygentop.v:836$132 ($add).
Removed top 14 bits (of 32) from port Y of cell rgsramcontroller.$add$raygentop.v:836$132 ($add).
Removed top 6 bits (of 7) from port B of cell rgsramcontroller.$eq$raygentop.v:945$138 ($eq).
Removed top 31 bits (of 32) from port B of cell rgsramcontroller.$add$raygentop.v:961$150 ($add).
Removed top 17 bits (of 32) from port Y of cell rgsramcontroller.$add$raygentop.v:961$150 ($add).
Removed top 31 bits (of 32) from port B of cell rgsramcontroller.$sub$raygentop.v:962$151 ($sub).
Removed top 25 bits (of 32) from port Y of cell rgsramcontroller.$sub$raygentop.v:962$151 ($sub).
Removed top 1 bits (of 4) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6598 ($eq).
Removed top 3 bits (of 5) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6589 ($eq).
Removed top 3 bits (of 7) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6585 ($eq).
Removed top 3 bits (of 6) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6575 ($eq).
Removed top 3 bits (of 8) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6571 ($eq).
Removed top 9 bits (of 10) from port B of cell rgsramcontroller.$auto$fsm_map.cc:77:implement_pattern_cache$6549 ($eq).
Removed top 14 bits (of 32) from wire rgsramcontroller.$add$raygentop.v:836$132_Y.
Removed top 17 bits (of 32) from wire rgsramcontroller.$add$raygentop.v:961$150_Y.

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
Finding unused cells or wires in module \bilinearintrp..
Finding unused cells or wires in module \col16to21..
Finding unused cells or wires in module \delay1x3..
Finding unused cells or wires in module \fifo3..
Finding unused cells or wires in module \linearmap..
Finding unused cells or wires in module \matmult..
Finding unused cells or wires in module \onlyonecycle..
Finding unused cells or wires in module \paj_raygentop_hierarchy_no_mem..
Finding unused cells or wires in module \raygencont..
Finding unused cells or wires in module \raysend..
Finding unused cells or wires in module \resultrecieve..
Finding unused cells or wires in module \resultwriter..
Finding unused cells or wires in module \rgconfigmemory..
Finding unused cells or wires in module \rgsramcontroller..
Finding unused cells or wires in module \spram21x4..
Removed 0 unused cells and 25 unused wires.
<suppressed ~6 debug messages>

15. Executing SHARE pass (SAT-based resource sharing).

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
<suppressed ~2 debug messages>
Optimizing module bilinearintrp.
<suppressed ~24 debug messages>
Optimizing module col16to21.
<suppressed ~1 debug messages>
Optimizing module delay1x3.
Optimizing module fifo3.
<suppressed ~11 debug messages>
Optimizing module linearmap.
<suppressed ~8 debug messages>
Optimizing module matmult.
<suppressed ~5 debug messages>
Optimizing module onlyonecycle.
<suppressed ~4 debug messages>
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
<suppressed ~57 debug messages>
Optimizing module raysend.
<suppressed ~14 debug messages>
Optimizing module resultrecieve.
<suppressed ~26 debug messages>
Optimizing module resultwriter.
<suppressed ~36 debug messages>
Optimizing module rgconfigmemory.
<suppressed ~94 debug messages>
Optimizing module rgsramcontroller.
<suppressed ~26 debug messages>
Optimizing module spram21x4.

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
Finding identical cells in module `\raygencont'.
Finding identical cells in module `\raysend'.
Finding identical cells in module `\resultrecieve'.
<suppressed ~39 debug messages>
Finding identical cells in module `\resultwriter'.
Finding identical cells in module `\rgconfigmemory'.
<suppressed ~30 debug messages>
Finding identical cells in module `\rgsramcontroller'.
Finding identical cells in module `\spram21x4'.
Removed a total of 23 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bilinearintrp..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \col16to21..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \delay1x3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fifo3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \linearmap..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \matmult..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \onlyonecycle..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_raygentop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \raygencont..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \raysend..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
