/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \zeroer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~22 debug messages>

16.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \addersub.
  Optimizing cells in module \branchresolve.
  Optimizing cells in module \data_mem.
  Optimizing cells in module \dummy_add_sub.
  Optimizing cells in module \dummy_counter.
  Optimizing cells in module \dummy_mult.
  Optimizing cells in module \fakedelay.
  Optimizing cells in module \full_adder.
  Optimizing cells in module \hi_reg.
  Optimizing cells in module \ifetch.
  Optimizing cells in module \lo_reg.
  Optimizing cells in module \load_data_translator.
  Optimizing cells in module \logic_unit.
  Optimizing cells in module \merge26lo.
  Optimizing cells in module \mul.
  Optimizing cells in module \nop.
  Optimizing cells in module \onecyclestall.
  Optimizing cells in module \pcadder.
  Optimizing cells in module \pipereg_w1.
  Optimizing cells in module \pipereg_w26.
  Optimizing cells in module \pipereg_w32.
  Optimizing cells in module \pipereg_w5.
  Optimizing cells in module \pipereg_w6.
  Optimizing cells in module \reg_file.
  Optimizing cells in module \register_1bit.
  Optimizing cells in module \signext16.
  Optimizing cells in module \store_data_translator.
  Optimizing cells in module \system.
  Optimizing cells in module \zeroer.
Performed a total of 0 changes.

16.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\addersub'.
Finding identical cells in module `\branchresolve'.
Finding identical cells in module `\data_mem'.
Finding identical cells in module `\dummy_add_sub'.
Finding identical cells in module `\dummy_counter'.
Finding identical cells in module `\dummy_mult'.
Finding identical cells in module `\fakedelay'.
Finding identical cells in module `\full_adder'.
Finding identical cells in module `\hi_reg'.
Finding identical cells in module `\ifetch'.
Finding identical cells in module `\lo_reg'.
Finding identical cells in module `\load_data_translator'.
Finding identical cells in module `\logic_unit'.
Finding identical cells in module `\merge26lo'.
Finding identical cells in module `\mul'.
Finding identical cells in module `\nop'.
Finding identical cells in module `\onecyclestall'.
Finding identical cells in module `\pcadder'.
Finding identical cells in module `\pipereg_w1'.
Finding identical cells in module `\pipereg_w26'.
Finding identical cells in module `\pipereg_w32'.
Finding identical cells in module `\pipereg_w5'.
Finding identical cells in module `\pipereg_w6'.
Finding identical cells in module `\reg_file'.
Finding identical cells in module `\register_1bit'.
Finding identical cells in module `\signext16'.
Finding identical cells in module `\store_data_translator'.
Finding identical cells in module `\system'.
Finding identical cells in module `\zeroer'.
Removed a total of 0 cells.

16.14. Executing OPT_SHARE pass.

16.15. Executing OPT_DFF pass (perform DFF optimizations).

16.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \addersub..
Finding unused cells or wires in module \branchresolve..
Finding unused cells or wires in module \data_mem..
Finding unused cells or wires in module \dummy_add_sub..
Finding unused cells or wires in module \dummy_counter..
Finding unused cells or wires in module \dummy_mult..
Finding unused cells or wires in module \fakedelay..
Finding unused cells or wires in module \full_adder..
Finding unused cells or wires in module \hi_reg..
Finding unused cells or wires in module \ifetch..
Finding unused cells or wires in module \lo_reg..
Finding unused cells or wires in module \load_data_translator..
Finding unused cells or wires in module \logic_unit..
Finding unused cells or wires in module \merge26lo..
Finding unused cells or wires in module \mul..
Finding unused cells or wires in module \nop..
Finding unused cells or wires in module \onecyclestall..
Finding unused cells or wires in module \pcadder..
Finding unused cells or wires in module \pipereg_w1..
Finding unused cells or wires in module \pipereg_w26..
Finding unused cells or wires in module \pipereg_w32..
Finding unused cells or wires in module \pipereg_w5..
Finding unused cells or wires in module \pipereg_w6..
Finding unused cells or wires in module \reg_file..
Finding unused cells or wires in module \register_1bit..
Finding unused cells or wires in module \signext16..
Finding unused cells or wires in module \store_data_translator..
Finding unused cells or wires in module \system..
Finding unused cells or wires in module \zeroer..

16.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module addersub.
Optimizing module branchresolve.
Optimizing module data_mem.
Optimizing module dummy_add_sub.
Optimizing module dummy_counter.
Optimizing module dummy_mult.
Optimizing module fakedelay.
Optimizing module full_adder.
Optimizing module hi_reg.
Optimizing module ifetch.
Optimizing module lo_reg.
Optimizing module load_data_translator.
Optimizing module logic_unit.
Optimizing module merge26lo.
Optimizing module mul.
Optimizing module nop.
Optimizing module onecyclestall.
Optimizing module pcadder.
Optimizing module pipereg_w1.
Optimizing module pipereg_w26.
Optimizing module pipereg_w32.
Optimizing module pipereg_w5.
Optimizing module pipereg_w6.
Optimizing module reg_file.
Optimizing module register_1bit.
Optimizing module signext16.
Optimizing module store_data_translator.
Optimizing module system.
Optimizing module zeroer.

16.18. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.Mem write port 0.
  Analyzing $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.Mem write port 1.
  Analyzing $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.Mem write port 0.
  Analyzing $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.Mem write port 0.

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\Mem'[0] in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram': merging output FF to cell.
    Write port 0: non-transparent.
    Write port 1: non-transparent.
Checking read port `\Mem'[1] in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram': merging output FF to cell.
    Write port 0: non-transparent.
    Write port 1: non-transparent.
Checking read port `\Mem'[0] in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\Mem'[0] in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram': merging output FF to cell.
    Write port 0: non-transparent.

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \addersub..
Finding unused cells or wires in module \branchresolve..
Finding unused cells or wires in module \data_mem..
Finding unused cells or wires in module \dummy_add_sub..
Finding unused cells or wires in module \dummy_counter..
Finding unused cells or wires in module \dummy_mult..
Finding unused cells or wires in module \fakedelay..
Finding unused cells or wires in module \full_adder..
Finding unused cells or wires in module \hi_reg..
Finding unused cells or wires in module \ifetch..
Finding unused cells or wires in module \lo_reg..
Finding unused cells or wires in module \load_data_translator..
Finding unused cells or wires in module \logic_unit..
Finding unused cells or wires in module \merge26lo..
Finding unused cells or wires in module \mul..
Finding unused cells or wires in module \nop..
Finding unused cells or wires in module \onecyclestall..
Finding unused cells or wires in module \pcadder..
Finding unused cells or wires in module \pipereg_w1..
Finding unused cells or wires in module \pipereg_w26..
Finding unused cells or wires in module \pipereg_w32..
Finding unused cells or wires in module \pipereg_w5..
Finding unused cells or wires in module \pipereg_w6..
Finding unused cells or wires in module \reg_file..
Finding unused cells or wires in module \register_1bit..
Finding unused cells or wires in module \signext16..
Finding unused cells or wires in module \store_data_translator..
Finding unused cells or wires in module \system..
Finding unused cells or wires in module \zeroer..
Removed 4 unused cells and 132 unused wires.
<suppressed ~7 debug messages>

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating read ports of memory $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.Mem by address:
Consolidating write ports of memory $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.Mem by address:
Consolidating write ports of memory $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.Mem using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 32: ports 0, 1.
  Common input cone for all EN signals: 0 cells.
  Size of unconstrained SAT problem: 4 variables, 2 clauses
  According to SAT solver sharing of port 0 with port 1 is not possible.

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \addersub..
Finding unused cells or wires in module \branchresolve..
Finding unused cells or wires in module \data_mem..
Finding unused cells or wires in module \dummy_add_sub..
Finding unused cells or wires in module \dummy_counter..
Finding unused cells or wires in module \dummy_mult..
Finding unused cells or wires in module \fakedelay..
Finding unused cells or wires in module \full_adder..
Finding unused cells or wires in module \hi_reg..
Finding unused cells or wires in module \ifetch..
Finding unused cells or wires in module \lo_reg..
Finding unused cells or wires in module \load_data_translator..
Finding unused cells or wires in module \logic_unit..
Finding unused cells or wires in module \merge26lo..
Finding unused cells or wires in module \mul..
Finding unused cells or wires in module \nop..
Finding unused cells or wires in module \onecyclestall..
Finding unused cells or wires in module \pcadder..
Finding unused cells or wires in module \pipereg_w1..
Finding unused cells or wires in module \pipereg_w26..
Finding unused cells or wires in module \pipereg_w32..
Finding unused cells or wires in module \pipereg_w5..
Finding unused cells or wires in module \pipereg_w6..
Finding unused cells or wires in module \reg_file..
Finding unused cells or wires in module \register_1bit..
Finding unused cells or wires in module \signext16..
Finding unused cells or wires in module \store_data_translator..
Finding unused cells or wires in module \system..
Finding unused cells or wires in module \zeroer..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).
Keeping reg_file.regfile2_replace (found keep_hierarchy attribute).
Keeping reg_file.regfile1_replace (found keep_hierarchy attribute).
Keeping ifetch.imem_replace (found keep_hierarchy attribute).
Keeping data_mem.dmem_replace (found keep_hierarchy attribute).
Keeping system.reg_file.regfile2_replace (found keep_hierarchy attribute).
Keeping system.reg_file.regfile1_replace (found keep_hierarchy attribute).
Keeping system.ifetch.imem_replace (found keep_hierarchy attribute).
Keeping system.data_mem.dmem_replace (found keep_hierarchy attribute).
Deleting now unused module addersub.
Deleting now unused module branchresolve.
Deleting now unused module data_mem.
Deleting now unused module dummy_add_sub.
Deleting now unused module dummy_counter.
Deleting now unused module dummy_mult.
Deleting now unused module fakedelay.
Deleting now unused module full_adder.
Deleting now unused module hi_reg.
Deleting now unused module ifetch.
Deleting now unused module lo_reg.
Deleting now unused module load_data_translator.
Deleting now unused module logic_unit.
Deleting now unused module merge26lo.
Deleting now unused module mul.
Deleting now unused module nop.
Deleting now unused module onecyclestall.
Deleting now unused module pcadder.
Deleting now unused module pipereg_w1.
Deleting now unused module pipereg_w26.
Deleting now unused module pipereg_w32.
Deleting now unused module pipereg_w5.
Deleting now unused module pipereg_w6.
Deleting now unused module reg_file.
Deleting now unused module register_1bit.
Deleting now unused module signext16.
Deleting now unused module store_data_translator.
Deleting now unused module zeroer.
<suppressed ~70 debug messages>

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.
<suppressed ~55 debug messages>
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
<suppressed ~42 debug messages>
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Removed a total of 14 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/3 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$600.
    dead port 2/3 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$600.
    dead port 3/3 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$600.
    dead port 1/2 on $mux $flatten\data_mem.\sdtrans_inst.$procmux$573.
    dead port 2/2 on $mux $flatten\data_mem.\sdtrans_inst.$procmux$573.
    dead port 1/4 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$589.
    dead port 2/4 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$589.
    dead port 3/4 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$589.
    dead port 4/4 on $pmux $flatten\data_mem.\sdtrans_inst.$procmux$589.
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 9 multiplexer ports.
<suppressed ~18 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \system.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \system..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Removed 0 unused cells and 46 unused wires.
<suppressed ~3 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
  Optimizing cells in module \system.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 8 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 9 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 10 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 11 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 12 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 13 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 14 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 15 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 16 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 17 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 18 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 19 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 20 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 21 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 22 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 23 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 24 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 25 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 26 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 27 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 28 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 29 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 30 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 31 on $flatten\hi_reg.$auto$ff.cc:266:slice$2110 ($sdffe) from module system.
Setting constant 0-bit at position 8 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 9 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 10 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 11 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 12 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 13 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 14 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 15 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 16 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 17 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 18 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 19 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 20 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 21 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 22 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 23 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 24 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 25 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 26 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 27 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 28 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 29 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 30 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 31 on $flatten\lo_reg.$auto$ff.cc:266:slice$2112 ($sdffe) from module system.
Setting constant 0-bit at position 16 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 17 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 18 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 19 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 20 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 21 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 22 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 23 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 24 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 25 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 26 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 27 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 28 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 29 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 30 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 31 on $flatten\pipereg.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 0 on $flatten\pipereg3.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.
Setting constant 0-bit at position 1 on $flatten\pipereg3.$auto$ff.cc:266:slice$2119 ($sdffe) from module system.

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
Finding unused cells or wires in module \system..

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module system.

19.18. Rerunning OPT passes. (Maybe there is more to do..)

19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

